2024-04-25T01:05:59.752+05:30  INFO 16536 --- [AirlineReservationSystem] [main] AirlineReservationSystemApplicationTests : Starting AirlineReservationSystemApplicationTests using Java 22 with PID 16536 (started by Tanishq Yaduka in D:\AirlineReservationSystem)
2024-04-25T01:05:59.761+05:30  INFO 16536 --- [AirlineReservationSystem] [main] AirlineReservationSystemApplicationTests : No active profile set, falling back to 1 default profile: "default"
2024-04-25T01:06:01.850+05:30  INFO 16536 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-25T01:06:02.073+05:30  INFO 16536 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 174 ms. Found 4 JPA repository interfaces.
2024-04-25T01:06:03.876+05:30  INFO 16536 --- [AirlineReservationSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-25T01:06:04.280+05:30  INFO 16536 --- [AirlineReservationSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-25T01:06:04.448+05:30  INFO 16536 --- [AirlineReservationSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-25T01:06:05.215+05:30  INFO 16536 --- [AirlineReservationSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-25T01:06:05.294+05:30  INFO 16536 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-25T01:06:07.287+05:30 ERROR 16536 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'airlinesdatabase'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:223) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:191) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:170) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1432) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1503) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782) ~[spring-beans-6.1.6.jar:6.1.6]
	... 94 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	... 109 common frames omitted

2024-04-25T01:10:41.873+05:30  INFO 26340 --- [AirlineReservationSystem] [main] AirlineReservationSystemApplicationTests : Starting AirlineReservationSystemApplicationTests using Java 22 with PID 26340 (started by Tanishq Yaduka in D:\AirlineReservationSystem)
2024-04-25T01:10:41.873+05:30  INFO 26340 --- [AirlineReservationSystem] [main] AirlineReservationSystemApplicationTests : No active profile set, falling back to 1 default profile: "default"
2024-04-25T01:10:43.154+05:30  INFO 26340 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-25T01:10:43.288+05:30  INFO 26340 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 114 ms. Found 4 JPA repository interfaces.
2024-04-25T01:10:44.746+05:30  INFO 26340 --- [AirlineReservationSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-25T01:10:44.947+05:30  INFO 26340 --- [AirlineReservationSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-25T01:10:45.053+05:30  INFO 26340 --- [AirlineReservationSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-25T01:10:46.195+05:30  INFO 26340 --- [AirlineReservationSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-25T01:10:46.363+05:30  INFO 26340 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-25T01:10:47.897+05:30  INFO 26340 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3193e21d
2024-04-25T01:10:47.906+05:30  INFO 26340 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-25T01:10:49.322+05:30  WARN 26340 --- [AirlineReservationSystem] [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2024-04-25T01:10:51.339+05:30  INFO 26340 --- [AirlineReservationSystem] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-25T01:10:52.879+05:30  INFO 26340 --- [AirlineReservationSystem] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-25T01:10:54.063+05:30  WARN 26340 --- [AirlineReservationSystem] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-25T01:10:55.308+05:30  INFO 26340 --- [AirlineReservationSystem] [main] AirlineReservationSystemApplicationTests : Started AirlineReservationSystemApplicationTests in 14.12 seconds (process running for 16.454)
2024-04-25T01:10:56.790+05:30  INFO 26340 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-25T01:10:56.798+05:30  INFO 26340 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-25T01:10:56.846+05:30  INFO 26340 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-25T01:11:49.915+05:30  INFO 8660 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : Starting AirlineReservationSystemApplication using Java 22 with PID 8660 (D:\AirlineReservationSystem\target\classes started by Tanishq Yaduka in D:\AirlineReservationSystem)
2024-04-25T01:11:49.915+05:30  INFO 8660 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-04-25T01:11:51.107+05:30  INFO 8660 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-25T01:11:51.248+05:30  INFO 8660 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 138 ms. Found 4 JPA repository interfaces.
2024-04-25T01:11:52.536+05:30  INFO 8660 --- [AirlineReservationSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-25T01:11:52.567+05:30  INFO 8660 --- [AirlineReservationSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-25T01:11:52.567+05:30  INFO 8660 --- [AirlineReservationSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-04-25T01:11:52.834+05:30  INFO 8660 --- [AirlineReservationSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-25T01:11:52.834+05:30  INFO 8660 --- [AirlineReservationSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2748 ms
2024-04-25T01:11:53.182+05:30  INFO 8660 --- [AirlineReservationSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-25T01:11:53.286+05:30  INFO 8660 --- [AirlineReservationSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-25T01:11:53.370+05:30  INFO 8660 --- [AirlineReservationSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-25T01:11:53.809+05:30  INFO 8660 --- [AirlineReservationSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-25T01:11:53.846+05:30  INFO 8660 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-25T01:11:54.656+05:30  INFO 8660 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@acb5508
2024-04-25T01:11:54.656+05:30  INFO 8660 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-25T01:11:55.652+05:30  WARN 8660 --- [AirlineReservationSystem] [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2024-04-25T01:11:57.212+05:30  INFO 8660 --- [AirlineReservationSystem] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-25T01:11:57.432+05:30  INFO 8660 --- [AirlineReservationSystem] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-25T01:11:58.578+05:30  WARN 8660 --- [AirlineReservationSystem] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-25T01:11:59.217+05:30  INFO 8660 --- [AirlineReservationSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-25T01:11:59.221+05:30  INFO 8660 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : Started AirlineReservationSystemApplication in 10.645 seconds (process running for 11.666)
2024-04-25T01:21:06.564+05:30  INFO 8660 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-25T01:21:06.580+05:30  INFO 8660 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-25T01:21:06.627+05:30  INFO 8660 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-25T01:21:21.911+05:30  INFO 7180 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : Starting AirlineReservationSystemApplication using Java 22 with PID 7180 (D:\AirlineReservationSystem\target\classes started by Tanishq Yaduka in D:\AirlineReservationSystem)
2024-04-25T01:21:21.911+05:30  INFO 7180 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-04-25T01:21:23.119+05:30  INFO 7180 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-25T01:21:23.293+05:30  INFO 7180 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 167 ms. Found 4 JPA repository interfaces.
2024-04-25T01:21:24.750+05:30  INFO 7180 --- [AirlineReservationSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-25T01:21:24.803+05:30  INFO 7180 --- [AirlineReservationSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-25T01:21:24.803+05:30  INFO 7180 --- [AirlineReservationSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-04-25T01:21:25.070+05:30  INFO 7180 --- [AirlineReservationSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-25T01:21:25.079+05:30  INFO 7180 --- [AirlineReservationSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2984 ms
2024-04-25T01:21:25.352+05:30  INFO 7180 --- [AirlineReservationSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-25T01:21:25.519+05:30  INFO 7180 --- [AirlineReservationSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-25T01:21:25.622+05:30  INFO 7180 --- [AirlineReservationSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-25T01:21:26.398+05:30  INFO 7180 --- [AirlineReservationSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-25T01:21:26.497+05:30  INFO 7180 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-25T01:21:27.345+05:30  INFO 7180 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@26ffd2c0
2024-04-25T01:21:27.361+05:30  INFO 7180 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-25T01:21:28.446+05:30  WARN 7180 --- [AirlineReservationSystem] [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2024-04-25T01:21:30.520+05:30  INFO 7180 --- [AirlineReservationSystem] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-25T01:21:30.747+05:30  INFO 7180 --- [AirlineReservationSystem] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-25T01:21:31.548+05:30  WARN 7180 --- [AirlineReservationSystem] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-25T01:21:32.150+05:30  INFO 7180 --- [AirlineReservationSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-25T01:21:32.165+05:30  INFO 7180 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : Started AirlineReservationSystemApplication in 11.648 seconds (process running for 12.513)
2024-04-25T01:21:43.384+05:30  INFO 7180 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-25T01:21:43.387+05:30  INFO 7180 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-25T01:21:43.390+05:30  INFO 7180 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-04-25T01:21:44.659+05:30  WARN 7180 --- [AirlineReservationSystem] [http-nio-8080-exec-3] o.s.web.servlet.PageNotFound             : No mapping for GET /favicon.ico
2024-04-25T01:21:44.675+05:30  WARN 7180 --- [AirlineReservationSystem] [http-nio-8080-exec-3] o.s.web.servlet.PageNotFound             : No endpoint GET /favicon.ico.
2024-04-25T01:25:52.609+05:30  WARN 7180 --- [AirlineReservationSystem] [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
